global_step,avg_MF_assisted,avg_MF_no_assist
0,0.6999323905288769,0.6999323905288769
1,0.6998707850222484,0.6998707850222484
2,0.6998057303076659,0.6998057303076659
3,0.699738591126788,0.699738591126788
4,0.6996700976151665,0.6996700976151665
5,0.6996006874249225,0.6996006874249225
6,0.6995306408830245,0.6995306408830245
7,0.6994601461951487,0.6994601461951487
8,0.6993893332329724,0.6993893332329724
9,0.6993182939565216,0.6993182939565216
10,0.6992470941504326,0.6992470941504326
11,0.6991757817260406,0.6991757817260406
12,0.6991043915790565,0.6991043915790565
13,0.6990329495402965,0.6990329495402965
14,0.6989614745815295,0.6989614745815295
15,0.698889980894105,0.698889980894105
16,0.6988184789286368,0.6988184789286368
17,0.6987469765654047,0.6987469765654047
18,0.6986754795996736,0.6986754795996736
19,0.6986039924347045,0.6986039924347045
20,0.6985325182931731,0.6985325182931731
21,0.6984610596450173,0.6984610596450173
22,0.6983896182825348,0.6983896182825348
23,0.6983181955947529,0.6983181955947529
24,0.698246792576258,0.698246792576258
25,0.6981754100095857,0.6981754100095857
26,0.6981040484439524,0.6981040484439524
27,0.6980327083206813,0.6980327083206813
28,0.697961389940393,0.697961389940393
29,0.6978900935519693,0.6978900935519693
30,0.6978188193174611,0.6978188193174611
31,0.6977475673769162,0.6977475673769162
32,0.6976763378153438,0.6976763378153438
33,0.6975723694730017,0.6976051307110294
34,0.6974680909724045,0.6975339461063234
35,0.6973627801693584,0.6974627840443
36,0.69728873289153,0.6973916445438352
37,0.6972137400271694,0.6973205276278063
38,0.6971379738691561,0.6972494333022897
39,0.6970615829861506,0.697178361578481
40,0.6969846895137136,0.6971073124555766
41,0.6969073915491343,0.697036285937939
42,0.6968297689352742,0.6969652820211484
43,0.696751887715548,0.696926591952038
44,0.6967383688394855,0.6969524809058125
45,0.6967246752473789,0.6969783649792302
46,0.696710846784772,0.697004244172373
47,0.696696917385847,0.6970301184879849
48,0.6966829158844551,0.6970559879253161
49,0.6966688666556196,0.6970818524867376
50,0.6966547901358465,0.6971077121718348
51,0.6966407032805005,0.6971335669826783
52,0.6966266199627672,0.697159416919121
53,0.6966125513492734,0.697185261982994
54,0.6965985062382832,0.6972111021743639
55,0.6965844913787885,0.6972369374948699
56,0.696570511761094,0.6972627679447493
57,0.6965565708841926,0.6972885935254887
58,0.6965426709952206,0.6973144142374604
59,0.6965288140658322,0.6973402300820303
60,0.6965150004999598,0.6973660410596784
61,0.696501229935361,0.6973918471716726
62,0.696487501470024,0.6974176484185799
63,0.6964738137807612,0.6974434448015908
64,0.6964601652248161,0.6974692363213403
65,0.6964465539312333,0.6974950229789575
66,0.6964329778681803,0.6975208047751317
67,0.6964194349012888,0.6975465817109429
68,0.6964059228384522,0.6975723537871232
69,0.6963924394727757,0.6975981210047143
70,0.6963789826051606,0.6976238833644818
71,0.6963655500692933,0.6976496408674366
72,0.6963521397496398,0.6976753935143715
73,0.6963387495930777,0.6977011413062724
74,0.6963253776150045,0.6977268842439535
75,0.6963120219108355,0.6977526223283812
76,0.6962986806492152,0.6977783555603864
77,0.6962853520823739,0.6978040839409202
78,0.6962720345435457,0.6978298074708263
79,0.696258726438511,0.6978555261510437
80,0.6962454262540727,0.6978812399824266
81,0.6961998322702722,0.6979069489659039
82,0.6961542530907753,0.6979326531023379
83,0.6961086887831242,0.6979583523926497
84,0.6960631388278009,0.6979840468377082
85,0.6960176024831896,0.698009736438428
86,0.6959720788606539,0.6980354211956831
87,0.695926566969231,0.6980611011103828
88,0.6958810657191088,0.698086776183405
89,0.6958355741359475,0.6981124464156553
90,0.695790091232584,0.6981381118080142
91,0.6957446160398769,0.6981637723613844
92,0.695699147615314,0.6981894280766484
93,0.6956536850503648,0.698215078954706
94,0.6956082274719013,0.6982407249964419
95,0.695562774046183,0.6982663662027538
96,0.6955173239773201,0.6982920025745273
97,0.6954718765104704,0.6983176341126587
98,0.6954264309293899,0.6983432608180342
99,0.6953809865575523,0.6983688826915487
100,0.6953355427580629,0.6983944997340895
101,0.6952983678403267,0.6984201119465497
102,0.6952608942890803,0.6984457193298175
103,0.6952232150771699,0.6984713218847848
104,0.6951853925177636,0.6984969196123397
105,0.6951474698499451,0.698522512513374
106,0.6951094775378296,0.6985481005887754
107,0.6950714375485276,0.6985736838394351
108,0.6950333657381601,0.698599262266241
109,0.6949952737943552,0.6986248358700835
110,0.6949571702453713,0.6986504046518505
111,0.6949190614688608,0.6986759686124314
112,0.6948809521313662,0.6987015277527147
113,0.6948428457635534,0.6987270820735891
114,0.6948047449404887,0.6987526315759425
115,0.6947666516338824,0.6987781762606634
116,0.6947285672689403,0.6988037161286397
117,0.6946904929532501,0.6988292511807592
118,0.694652429474785,0.6988547814179095
119,0.6946143774586008,0.6988803068409785
120,0.694576337338192,0.6989058274508531
121,0.694538309467822,0.6989313432484207
122,0.6945322042701397,0.698956854234568
123,0.6945261027074454,0.6989823604101825
124,0.6945200049094659,0.6990078617761503
125,0.6945139109936146,0.6990333583333582
126,0.694507821027435,0.6990588500826925
127,0.69450173507949,0.6990843370250394
128,0.6944956531838896,0.6991098191612849
129,0.6944571562842824,0.6991352964923149
130,0.6944490253269331,0.699160769019015
131,0.6944391179735255,0.6991862367422711
132,0.6944277899179078,0.6992116996629684
133,0.6944154248272119,0.6992371577819917
134,0.694402373379634,0.6992626111002268
135,0.6943889989265709,0.6992880596185581
136,0.6943757787288339,0.6993135033378705
137,0.6943634377264477,0.6993389422590485
138,0.6943530331512463,0.6993643763829764
139,0.6943127264456818,0.6993898057105388
140,0.694273656578309,0.6994152302426193
141,0.6942331661020655,0.6994406499801024
142,0.694158236039772,0.6994660649238714
143,0.6940813301914934,0.6994914750748099
144,0.6940027606057418,0.6995168804338016
145,0.6939241060651339,0.6995422810017295
146,0.69384742502129,0.699567676779477
147,0.6937706510369216,0.6995930677679265
148,0.693660888164174,0.6996184539679614
149,0.6935829027824973,0.699643835380464
150,0.6935046141537479,0.6996692120063169
151,0.6933942494016988,0.6996945838464023
152,0.6933164013593253,0.6997199509016022
153,0.6932709686886797,0.6997453131727985
154,0.6932252323910714,0.6997706706608735
155,0.693179247529638,0.6997960233667085
156,0.6931001391009773,0.6998213712911849
157,0.692955658114145,0.699846714435184
158,0.692842988833919,0.6998720527995873
159,0.6927304649535917,0.6998973863852754
160,0.6926182554680929,0.6999227151931295
161,0.6925384035988363,0.6999480392240299
162,0.692458715448874,0.6999733584788572
163,0.6923790002953191,0.6999986729584919
164,0.6922992642702815,0.700023982663814
165,0.6921876490250055,0.7000492875957036
166,0.6920760332569582,0.7000745877550406
167,0.692030072624002,0.7000998831427045
168,0.6919840971497585,0.7001251737595751
169,0.6919381115662547,0.7001504596065317
170,0.6918921136855856,0.7001757406844532
171,0.6918133031057794,0.7002010169942191
172,0.6916694622265019,0.700226288536708
173,0.6915574920790055,0.7002515553127985
174,0.6914455800685286,0.7002768173233695
175,0.6913657899466586,0.7003020745692993
176,0.6912860426983974,0.7003273270514659
177,0.69120632806584,0.7003525747707476
178,0.6911266344312704,0.7003778177280223
179,0.6910469619914213,0.7004030559241677
180,0.6909354957708653,0.7004282893600614
181,0.6908240577214096,0.7004535180365807
182,0.690778121831554,0.7004787419546031
183,0.6907321971825539,0.7005039611150057
184,0.6906862842065351,0.700529175518665
185,0.6906403828507365,0.7005543851664582
186,0.6905287231630667,0.7005795900592618
187,0.6904170968720217,0.7006047901979523
188,0.6903375056477437,0.7006299855834062
189,0.6902579402969414,0.700655176216499
190,0.6901784020797832,0.7006803620981072
191,0.6900988896030521,0.7007055432291066
192,0.6900194021555176,0.7007307196103726
193,0.6899399393612221,0.7007558912427809
194,0.6898605014784103,0.7007810581272067
195,0.6898131123236676,0.7008062202645252
196,0.6897983512108179,0.7008313776556112
197,0.6897835966909823,0.70085653030134
198,0.689768848899377,0.7008816782025858
199,0.6897541078629206,0.7009068213602235
200,0.6896760920553214,0.7009319597751272
201,0.6896160650646387,0.7009570934481713
202,0.6895527010013454,0.7009822223802297
203,0.6894874573696893,0.7010073465721763
204,0.6894210366056891,0.7010324660248849
205,0.6893538369800333,0.7010575807392289
206,0.689286105023836,0.7010826907160816
207,0.689218002663198,0.7011077959563167
208,0.6891496398963902,0.7011328964608067
209,0.6890810938447788,0.7011579922304249
210,0.689012419202061,0.7011830832660438
211,0.6889436556412233,0.7012081695685363
212,0.6888748318851574,0.7012332511387744
213,0.6888059691877214,0.7012583279776307
214,0.688737083071631,0.7012834000859773
215,0.6886681851808257,0.7013084674646861
216,0.6885992840302467,0.7013335301146286
217,0.6885303860821105,0.7013585880366767
218,0.6884614960404386,0.7013836412317019
219,0.6883926175207703,0.7014086897005755
220,0.6883237531272788,0.7014337334441684
221,0.6882549048945554,0.7014587724633516
222,0.6881860742617542,0.7014838067589962
223,0.6881172623795764,0.7015088363319729
224,0.6880484700387964,0.7015338611831519
225,0.6879796978936487,0.7015588813134036
226,0.6879109463738385,0.7015838967235982
227,0.6878422158536486,0.7016089074146059
228,0.687773506561995,0.7016339133872962
229,0.6877048187146403,0.7016589146425392
230,0.68763615242923,0.7016839111812042
231,0.6875675078312969,0.7017089030041607
232,0.6874988849772015,0.7017338901122776
233,0.6874302839407486,0.7017588725064243
234,0.6873933977770115,0.7017838501874696
235,0.6873565245065043,0.7018088231562823
236,0.6873196641377123,0.7018337914137308
237,0.6872828166989128,0.7018587549606837
238,0.6872459821879454,0.7018837137980092
239,0.6872091606227713,0.7019086679265752
240,0.6871723519967582,0.7019336173472498
241,0.6871355563215115,0.7019585620609009
242,0.6870987735884078,0.701983502068396
243,0.6870620038050049,0.7020084373706026
244,0.6870884028023702,0.7020333679683879
245,0.68711479682712,0.7020582938626192
246,0.6871411858778975,0.7020832150541633
247,0.6871675699617027,0.7021081315438868
248,0.6871939490738139,0.7021330433326569
249,0.6872203232203652,0.7021579504213397
250,0.6872466923974417,0.7021828528108017
251,0.6872730566104316,0.7022077505019092
252,0.6872994158561085,0.702232643495528
253,0.6873257701392231,0.702257531792524
254,0.6873521194571385,0.7022824153937629
255,0.6873784638140593,0.7023072943001103
256,0.6874048032078529,0.7023321685124316
257,0.6874311376422567,0.7023570380315919
258,0.6874574671155701,0.7023819028584564
259,0.6874837916311299,0.7024067629938898
260,0.6875101111876055,0.702431618438757
261,0.6875364257879908,0.7024564691939226
262,0.6875627354312717,0.7024813152602509
263,0.6875890401201482,0.7025061566386065
264,0.6876153398538785,0.702530993329853
265,0.6876416346349093,0.7025558253348548
266,0.6876679244627325,0.7025806526544754
267,0.6876942093395785,0.7026054752895785
268,0.6877204892651384,0.7026302932410274
269,0.6877467642414569,0.7026551065096859
270,0.6877730342683971,0.7026799150964166
271,0.6877992993478433,0.7027047190020829
272,0.687825559479807,0.7027295182275474
273,0.6878518146660345,0.7027543127736728
274,0.6878780649066644,0.7027791026413217
275,0.6879043102033243,0.7028038878313564
276,0.687930550556262,0.7028286683446391
277,0.6879567859670036,0.7028534441820319
278,0.68798301643589,0.7028782153443965
279,0.6880092419643605,0.7029029818325948
280,0.6880354625528363,0.7029277436474883
281,0.6880616782026813,0.7029525007899385
282,0.6880878889143857,0.7029772532608064
283,0.688114094689249,0.7030020010609533
284,0.6881402955278203,0.7030267441912401
285,0.6881664914313438,0.7030514826525275
286,0.6881926824004198,0.703076216445676
287,0.6882188684362439,0.7031009455715463
288,0.6882450495394606,0.7031256700309986
289,0.6882712257112242,0.7031503898248929
290,0.6882973969522169,0.7031751049540893
291,0.6883235632635575,0.7031998154194478
292,0.6883497246459601,0.7032245212218277
293,0.6883758811005133,0.7032492223620886
294,0.6884020326279588,0.70327391884109
295,0.688428179229359,0.703298610659691
296,0.6884543209054789,0.7033232978187506
297,0.6884804576573589,0.7033479803191276
298,0.688506589485784,0.7033726581616809
299,0.6885327163917748,0.7033973313472689
300,0.6885588383761343,0.7034219998767499
301,0.6885849554398661,0.7034466637509822
302,0.6886110675837881,0.7034713229708242
303,0.6886371748088892,0.7034959775371333
304,0.6886632771160003,0.7035206274507676
305,0.6886893745060979,0.7035452727125847
306,0.6887154669800234,0.703569913323442
307,0.6887415545387432,0.7035945492841965
308,0.6887676371831075,0.7036191805957056
309,0.6887937149140738,0.7036438072588264
310,0.6888197877325001,0.7036684292744154
311,0.6888458556393355,0.7036930466433294
312,0.688871918635445,0.7037176593664248
313,0.6888979767217713,0.7037422674445581
314,0.6889240298991846,0.7037668708785855
315,0.6889500781686216,0.7037914696693628
316,0.688976121530958,0.7038160638177461
317,0.6890021599871247,0.7038406533245909
318,0.6890281935380015,0.7038652381907529
319,0.6890542221845153,0.7038898184170873
320,0.689080245927549,0.7039143940044497
321,0.689106264768026,0.7039389649536948
322,0.689132278706832,0.7039635312656777
323,0.6891582877448866,0.7039880929412531
324,0.6891842918830786,0.7040126499812757
325,0.6892102911223246,0.7040372023865996
326,0.6892362854635148,0.7040617501580798
327,0.6892622749075641,0.7040862932965696
328,0.6892882594553639,0.7041108318029236
329,0.689314239107827,0.7041353656779953
330,0.6893402138658461,0.7041598949226384
331,0.6893661837303325,0.7041844195377065
332,0.6893921487021797,0.7042089395240527
333,0.6894181087822971,0.7042334548825305
334,0.6894440639715796,0.7042579656139928
335,0.6894700142709348,0.7042824717192925
336,0.6894959596812585,0.7043069731992823
337,0.6895219002034568,0.7043314700548146
338,0.6895478358384262,0.704355962286742
339,0.6895737665870715,0.7043804498959169
340,0.6895996924502897,0.7044049328831908
341,0.6896256134289849,0.7044294112494164
342,0.6896515295240538,0.7044538849954448
343,0.6896774407364,0.7044783541221279
344,0.6897033470669206,0.7045028186303174
345,0.6897292485165177,0.7045272785208639
346,0.6897551450860889,0.7045517337946193
347,0.6897810367765357,0.7045761844524342
348,0.6898069235887557,0.7046006304951596
349,0.6898328055236496,0.7046250719236461
350,0.6898586825821148,0.704649508738744
351,0.6898845547650515,0.7046739409413041
352,0.6899104220733573,0.7046983685321763
353,0.6899362845079318,0.7047227915122107
354,0.6899621420696723,0.7047472098822571
355,0.6899879947594777,0.7047716236431656
356,0.6900138425782453,0.7047960327957852
357,0.6900396855268737,0.7048204373409658
358,0.6900655236062598,0.7048448372795567
359,0.690091356817302,0.7048692326124065
360,0.6901171851608968,0.7048936233403648
361,0.690143008637942,0.7049180094642796
362,0.6901688272493339,0.7049423909850003
363,0.6901946409959704,0.7049667679033753
364,0.6902204498787471,0.7049911402202523
365,0.6902462538985611,0.7050155079364799
366,0.6902720530563086,0.7050398710529063
367,0.6902978473528859,0.7050642295703793
368,0.6903236367891888,0.7050885834897461
369,0.6903494213661133,0.7051129328118547
370,0.6903752010845551,0.7051372775375525
371,0.6904009759454097,0.7051616176676866
372,0.6904267459495722,0.7051859532031041
373,0.6904525110979384,0.7052102841446516
374,0.6904782713914027,0.7052346104931765
375,0.6905040268308603,0.7052589322495252
376,0.6905297774172058,0.7052832494145437
377,0.690555523151334,0.7053075619890787
378,0.6905812640341386,0.7053318699739765
379,0.6906070000665143,0.7053561733700825
380,0.6906327312493552,0.7053804721782432
381,0.690658457583555,0.7054047663993038
382,0.6906841790700075,0.70542905603411
383,0.6907098957096062,0.7054533410835072
384,0.6907356075032444,0.7054776215483405
385,0.6907613144518153,0.705501897429455
386,0.6907870165562121,0.7055261687276957
387,0.6908127138173277,0.7055504354439069
388,0.6908384062360547,0.7055746975789338
389,0.6908640938132855,0.7055989551336204
390,0.6908897765499128,0.7056232081088112
391,0.6909154544468289,0.70564745650535
392,0.6909411275049254,0.7056717003240811
393,0.6909667957250947,0.7056959395658482
394,0.690992459108228,0.7057201742314949
395,0.6910181176552176,0.7057444043218647
396,0.6910437713669543,0.705768629837801
397,0.6910694202443293,0.705792850780147
398,0.6910950642882341,0.7058170671497456
399,0.6911207034995596,0.7058412789474396
400,0.691146337879196,0.7058654861740722
401,0.6911719674280344,0.7058896888304852
402,0.6911975921469651,0.7059138869175218
403,0.6912232120368783,0.7059380804360235
404,0.6912488270986641,0.7059622693868332
405,0.6912744373332126,0.7059864537707919
406,0.6913000427414132,0.7060106335887423
407,0.6913256433241558,0.7060348088415255
408,0.6913512390823299,0.7060589795299831
409,0.6913768300168245,0.7060831456549564
410,0.6914024161285287,0.7061073072172867
411,0.6914279974183316,0.7061314642178148
412,0.6914535738871223,0.7061556166573815
413,0.6914791455357886,0.7061797645368277
414,0.6915047123652197,0.7062039078569939
415,0.6915302743763037,0.7062280466187206
416,0.6915558315699283,0.7062521808228478
417,0.6915813839469821,0.7062763104702157
418,0.6916069315083525,0.7063004355616642
419,0.6916324742549272,0.7063245560980332
420,0.6916580121875939,0.706348672080162
421,0.6916835453072396,0.7063727835088905
422,0.6917090736147515,0.7063968903850576
423,0.6917345971110168,0.7064209927095028
424,0.6917601157969219,0.7064450904830649
425,0.6917856296733541,0.7064691837065826
426,0.691811138741199,0.7064932723808948
427,0.691836643001344,0.7065173565068402
428,0.6918621424546744,0.7065414360852568
429,0.6918876371020763,0.706565511116983
430,0.6919131269444362,0.7065895816028568
431,0.6919386119826388,0.7066136475437164
432,0.6919640922175705,0.706637708940399
433,0.6919895676501161,0.7066617657937427
434,0.6920150382811611,0.7066858181045849
435,0.6920078809672443,0.7067098658737626
436,0.6920002861798155,0.7067339091021133
437,0.6919918076130015,0.7067579477904736
438,0.6919824341179638,0.7067819819396809
439,0.6919722925756181,0.7068060115505713
440,0.6919615200110684,0.7068300366239816
441,0.6919502343428822,0.706854057160748
442,0.69193853228539,0.7068780731617071
443,0.6919264918775667,0.7069020846276947
444,0.6919141762595565,0.7069260915595467
445,0.6919016374139622,0.7069500939580987
446,0.691888918935302,0.7069740918241868
447,0.6918760580375634,0.7069980851586459
448,0.6918630870454537,0.7070220739623116
449,0.6918500345309507,0.7070460582360191
450,0.6918369262219285,0.7070700379806031
451,0.691823785753131,0.7070940131968987
452,0.6918114335320834,0.7071179838857403
453,0.6917991146511869,0.7071419500479629
454,0.6917868886820459,0.7071659116844002
455,0.6917747609314612,0.7071898687958872
456,0.6917627559087972,0.7072138213832572
457,0.6917508600414181,0.7072377694473445
458,0.6917391105536871,0.7072617129889829
459,0.6917275192452804,0.707285652009006
460,0.6917161197534792,0.7073095865082472
461,0.6917049302392714,0.7073335164875393
462,0.6916939844805999,0.7073574419477163
463,0.6916833050458608,0.7073813628896107
464,0.6916729280296475,0.7074052793140555
465,0.6916628789552957,0.7074291912218834
466,0.6916531977151807,0.7074530986139266
467,0.6916439106552293,0.7074770014910179
468,0.691635063483746,0.7075008998539891
469,0.6916266788341644,0.7075247937036728
470,0.6916188137938165,0.7075486830409004
471,0.6916114748001877,0.7075725678665039
472,0.691604752081766,0.707596448181315
473,0.691598591491643,0.7076203239861648
474,0.691592511552675,0.707644195281885
475,0.6915864344455889,0.7076680620693067
476,0.691580360564687,0.7076919243492606
477,0.6915742900787271,0.7077157821225777
478,0.6915682232285447,0.7077396353900888
479,0.691562160089681,0.7077634841526245
480,0.6915561008133734,0.7077873284110149
481,0.6915500454260793,0.7078111681660902
482,0.6915439940258347,0.7078350034186807
483,0.6915379466142079,0.7078588341696164
484,0.691531903256949,0.7078826604197269
485,0.6915258639438574,0.7079064821698416
486,0.6915198287205522,0.7079302994207906
487,0.6915137975720459,0.7079541121734026
488,0.6915077705309983,0.7079779204285069
489,0.691501747581241,0.7080017241869329
490,0.6914957287467862,0.7080255234495089
491,0.6914897140120488,0.7080493182170638
492,0.6914837033950533,0.7080731084904265
493,0.6914776968815701,0.7080968942704248
494,0.6914716944853284,0.7081206755578874
495,0.6914970072666019,0.7081444523536421
496,0.6915223152794296,0.7081682246585169
497,0.6915476185172706,0.7081919924733399
498,0.6915729169901894,0.7082157557989381
499,0.6915982106907336,0.7082395146361397
