global_step,avg_MF_assisted,avg_MF_no_assist
500,0.6916234996273335,0.7082632689857715
501,0.6916487837940247,0.7082870188486611
502,0.6916740631978864,0.7083107642256351
503,0.6916993378341795,0.7083345051175204
504,0.6917246077088705,0.708358241525144
505,0.6917498728182299,0.7083819734493324
506,0.6917751331673071,0.708405700890912
507,0.6918003887532036,0.708429423850709
508,0.6918256395802153,0.7084531423295494
509,0.6918508856461264,0.7084768563282591
510,0.6918761269546128,0.7085005658476645
511,0.6919013635040199,0.7085242708885907
512,0.6919265952975145,0.7085479714518632
513,0.6919518223339028,0.7085716675383075
514,0.6919770446159337,0.7085953591487488
515,0.6920022621427911,0.7086190462840122
516,0.6920274749168812,0.7086427289449223
517,0.6920526829376977,0.7086664071323042
518,0.6920778862073655,0.7086900808469823
519,0.6921030847256325,0.7087137500897812
520,0.6921282784943931,0.7087374148615249
521,0.6921534675136028,0.7087610751630377
522,0.6921786517849676,0.7087847309951435
523,0.6922038313086132,0.7088083823586664
524,0.6922290060860908,0.7088320292544297
525,0.6922541761176652,0.7088556716832571
526,0.6922466900293539,0.708879309645972
527,0.6922374924342538,0.7089029431433977
528,0.6922262476267796,0.708926572176357
529,0.6922135151640226,0.7089501967456732
530,0.6921999505523139,0.7089738168521685
531,0.6921864988693387,0.7089974324966661
532,0.6921417523035935,0.7090210436799883
533,0.6921016225392872,0.7090446504029572
534,0.6920266179972757,0.7090682526663948
535,0.6919497421891574,0.7090918504711238
536,0.6918715797630058,0.7091154438179655
537,0.6917967149569936,0.7091390327077418
538,0.6917204058881424,0.7091626171412742
539,0.6916114041295974,0.7091861971193841
540,0.6915017190483757,0.7092097726428929
541,0.6913915798216063,0.7092333437126213
542,0.6913136671107654,0.7092569103293908
543,0.691204156182203,0.7092804724940217
544,0.6911279007528349,0.7093040302073348
545,0.6910845570451407,0.7093275834701509
546,0.6910408411796252,0.7093511322832899
547,0.6909967732994997,0.7093746766475723
548,0.6908865651241732,0.7093982165638179
549,0.6907427735029076,0.7094217520328469
550,0.6906303087512825,0.7094452830554786
551,0.6905181406688934,0.7094688096325331
552,0.6904063050956358,0.7094923317648294
553,0.690326203567358,0.709515849453187
554,0.6902462074049168,0.7095393626984251
555,0.69013475922159,0.7095628715013625
556,0.6899917337599457,0.7095863758628181
557,0.6898811384226594,0.7096098757836106
558,0.6897705323884412,0.7096333712645587
559,0.6897263950366587,0.7096568623064804
560,0.6896822421539798,0.7096803489101943
561,0.6896380727316317,0.709703831076518
562,0.6895606845226236,0.7097273088062702
563,0.6894175816938272,0.7097507821002679
564,0.6893058668068669,0.7097742509593291
565,0.6891942028838521,0.7097977153842714
566,0.6890826017867436,0.7098211753759118
567,0.6890025054631721,0.7098446309350677
568,0.688922448632351,0.709868082062556
569,0.688842411778441,0.7098915287591936
570,0.6887623954248671,0.7099149710257974
571,0.6886833884782728,0.7099384088631835
572,0.6885729446409606,0.7099618422721689
573,0.6885288228367581,0.7099852712535695
574,0.6884847112492984,0.7100086958082015
575,0.6884406107308828,0.710032115936881
576,0.6883965214389841,0.7100555316404238
577,0.6882851222306909,0.7100789429196452
578,0.6881737577981148,0.7101023497753612
579,0.6880938244604503,0.7101257522083871
580,0.6880139174668596,0.7101491502195377
581,0.6879340372555376,0.7101725438096286
582,0.6878541828877224,0.7101959329794746
583,0.6877743535097153,0.7102193177298902
584,0.6876945490757008,0.7102426980616902
585,0.6876470581671567,0.7102660739756889
586,0.6875995830461096,0.7102894454727009
587,0.6875851339868956,0.7103128125535402
588,0.6875706917546257,0.7103361752190208
589,0.6875562563833252,0.7103595334699567
590,0.6875418279035722,0.7103828873071615
591,0.687462107174485,0.7104062367314489
592,0.6873824117804263,0.710429581743632
593,0.6873357338767444,0.7104529223445244
594,0.6872890719276853,0.7104762585349391
595,0.6872094336004312,0.7104995903156891
596,0.6871628036754149,0.7105229176875872
597,0.687116189665884,0.7105462406514459
598,0.6870695915658148,0.7105695592080781
599,0.6870230094112003,0.7105928733582957
600,0.6869473649146222,0.7106161831029114
601,0.6868886626740055,0.7106394884427369
602,0.6868265088181936,0.7106627893785844
603,0.6867624248545545,0.7106860859112656
604,0.6866971361749551,0.7107093780415918
605,0.6866310517850533,0.7107326657703749
606,0.6865644240488736,0.7107559490984259
607,0.6864974183425206,0.7107792280265562
608,0.6864301468728032,0.7108025025555768
609,0.6863626881989631,0.7108257726862984
610,0.6862950980255417,0.710849038419532
611,0.686227416705036,0.7108722997560878
612,0.6861596734738397,0.7108955566967765
613,0.6860918899268048,0.7109188092424082
614,0.6860240818648303,0.7109420573937935
615,0.6859562611065876,0.7109653011517417
616,0.6858884363249106,0.7109885405170632
617,0.6858206140706824,0.7110117754905674
618,0.685752799141332,0.7110350060730637
619,0.6856849951953459,0.7110582322653617
620,0.6856172048946073,0.7110814540682705
621,0.685549430292185,0.7111046714825995
622,0.6854816728646633,0.711127884509157
623,0.6853816696397992,0.7111510931487525
624,0.6852809549191504,0.7111742974021941
625,0.6852090012127041,0.7111974972702906
626,0.6851351553043593,0.7112206927538502
627,0.6850914972158789,0.7112438838536811
628,0.6850154944881092,0.7112670705705914
629,0.6849744185105894,0.7112902529053887
630,0.6849003878082547,0.7113134308588812
631,0.6848236332218985,0.7113366044318764
632,0.684750031443566,0.7113597736251815
633,0.6846757470038497,0.7113829384396038
634,0.6846003620676995,0.7114060988759507
635,0.6844930178175592,0.7114292549350291
636,0.684385092344216,0.7114524066176457
637,0.6842767622700029,0.7114755539246073
638,0.6842003048384141,0.7114986968567205
639,0.6841566763122028,0.7115218354147917
640,0.684114809440903,0.7115449695996271
641,0.6840726783279711,0.7115680994120327
642,0.6840301069558169,0.7115912248528148
643,0.6839871123844298,0.7116143459227788
644,0.6838786809264829,0.7116374626227305
645,0.683737044314498,0.7116605749534757
646,0.6836264998831653,0.7116836829158193
647,0.6835164567854287,0.7117067865105668
648,0.6834065834502377,0.7117298857385234
649,0.6833279784265694,0.7117529806004935
650,0.6832182100218227,0.7117760710972826
651,0.6831084072561492,0.7117991572296943
652,0.6829675722277601,0.7118222389985341
653,0.6828588034339492,0.711845316404606
654,0.68275002469887,0.711868389448714
655,0.6827069670188238,0.7118914581316621
656,0.6826638931849048,0.7119145224542544
657,0.6826208054743926,0.7119375824172945
658,0.6825448628433013,0.711960638021586
659,0.6824039751971992,0.7119836892679322
660,0.6822942034962317,0.7120067361571367
661,0.6821845001605374,0.7120297786900025
662,0.6821057690172285,0.7120528168673325
663,0.6820270822099225,0.7120758506899296
664,0.6819173309659798,0.7120988801585965
665,0.6818386889341962,0.7121219052741359
666,0.6817920642562566,0.7121449260373498
667,0.6816834373162127,0.7121679424490409
668,0.681574838216204,0.7121909545100111
669,0.6815318159151377,0.7122139622210625
670,0.681488804430678,0.7122369655829964
671,0.6814458040872978,0.7122599645966151
672,0.6814011250161957,0.7122829592627197
673,0.6813225427552521,0.7123059495821119
674,0.6812439869922983,0.7123289355555927
675,0.6811654576073117,0.7123519171839631
676,0.6810869537530381,0.7123748944680242
677,0.6810084752390325,0.7123978674085766
678,0.680930021887391,0.7124208360064211
679,0.6808835354066228,0.7124438002623581
680,0.6808370646621101,0.7124667601771879
681,0.6807906098233428,0.7124897157517106
682,0.6807441709991675,0.7125126669867267
683,0.6807303934683896,0.7125356138830355
684,0.6807166227202798,0.7125585564414371
685,0.6806382712607064,0.712581494662731
686,0.6805925812632374,0.7126044285477166
687,0.6805469070132442,0.7126273580971932
688,0.6804686121310186,0.7126502833119601
689,0.6803903423081104,0.7126732041928161
690,0.680344715776183,0.7126961207405603
691,0.680266486600131,0.712719032955991
692,0.6801882824661755,0.7127419408399072
693,0.6801427035223268,0.712764844393107
694,0.6800971403099428,0.7127877436163891
695,0.6800189925657679,0.7128106385105512
696,0.6799408698639914,0.7128335290763914
697,0.6798953541887504,0.7128564153147076
698,0.6798498542340842,0.7128792972262974
699,0.6797717878487609,0.7129021748119584
700,0.6796972207297075,0.7129250480724879
701,0.6796402814791561,0.7129479170086831
702,0.679579823066241,0.7129707816213413
703,0.6795174036923254,0.7129936419112594
704,0.6794537623655831,0.7130164978792339
705,0.6793893146159143,0.713039349526062
706,0.6793243163789643,0.7130621968525395
707,0.6792589352098618,0.7130850398594636
708,0.6791932846777008,0.7131078785476298
709,0.6791274442882161,0.7131307129178343
710,0.6790614703578285,0.7131535429708734
711,0.6789954037119198,0.7131763687075425
712,0.6789292738813103,0.7131991901286376
713,0.6788631027189539,0.7132220072349537
714,0.678796906168735,0.7132448200272864
715,0.6787306962001504,0.713267628506431
716,0.678664481551955,0.713290432673182
717,0.678598268868981,0.7133132325283351
718,0.6785320629741545,0.7133360280726845
719,0.6784658675884767,0.7133588193070249
720,0.678399685378002,0.7133816062321507
721,0.6783335184403082,0.7134043888488564
722,0.6782673682451033,0.7134271671579361
723,0.6782012359823663,0.7134499411601838
724,0.6781351224561742,0.7134727108563931
725,0.6780690283466414,0.7134954762473581
726,0.6780029540873261,0.7135182373338723
727,0.6779369000707062,0.713540994116729
728,0.677870866524454,0.7135637465967215
729,0.6778048536780253,0.7135864947746432
730,0.6777388616451634,0.7136092386512867
731,0.6776728905623681,0.7136319782274451
732,0.6776069404808066,0.713654713503911
733,0.677541011483522,0.7136774444814767
734,0.6774751035877409,0.7137001711609353
735,0.6774397943058812,0.7137228935430785
736,0.6774044975032973,0.7137456116286983
737,0.6773692132153739,0.7137683254185873
738,0.6773339414341147,0.7137910349135369
739,0.677298682183919,0.7138137401143387
740,0.6772634354525962,0.7138364410217845
741,0.6772282012576599,0.7138591376366654
742,0.6771929795852581,0.7138818299597728
743,0.6771577704483901,0.7139045179918978
744,0.6771844069533192,0.7139272017338314
745,0.6772110384466995,0.7139498811863642
746,0.6772376649230415,0.7139725563502869
747,0.6772642863938444,0.7139952272263903
748,0.6772909028500785,0.7140178938154645
749,0.6773175143020288,0.7140405561183
750,0.6773441207418117,0.7140632141356863
751,0.6773707221786361,0.7140858678684139
752,0.6773973186056285,0.7141085173172722
753,0.6774239100310487,0.7141311624830511
754,0.677450496448913,0.71415380336654
755,0.6774770778666452,0.7141764399685281
756,0.6775036542790467,0.714199072289805
757,0.6775302256928025,0.7142217003311594
758,0.6775567921034079,0.7142443240933801
759,0.6775833535168948,0.7142669435772563
760,0.6776099099293723,0.7142895587835763
761,0.6776364613462941,0.7143121697131286
762,0.6776630077643123,0.7143347763667016
763,0.677689549188369,0.7143573787450835
764,0.6777160856155978,0.7143799768490625
765,0.6777426170504862,0.714402570679426
766,0.6777691434905954,0.7144251602369623
767,0.6777956649400098,0.7144477455224584
768,0.6778221813966693,0.7144703265367025
769,0.677848692864301,0.7144929032804814
770,0.6778751993411808,0.7145154757545823
771,0.6779017008307185,0.7145380439597924
772,0.6779281973314885,0.7145606078968986
773,0.6779546888466182,0.7145831675666873
774,0.6779811753749477,0.7146057229699454
775,0.6780076569193537,0.7146282741074591
776,0.6780341334789116,0.714650820980015
777,0.6780606050562756,0.7146733635883992
778,0.6780870716507303,0.7146959019333973
779,0.6781135332647321,0.7147184360157958
780,0.6781399898977513,0.7147409658363797
781,0.6781664415520687,0.7147634913959352
782,0.6781928882273193,0.7147860126952476
783,0.678219329925628,0.7148085297351018
784,0.6782457666467762,0.7148310425162835
785,0.6782721983927497,0.7148535510395772
786,0.6782986251634607,0.7148760553057679
787,0.6783250469607717,0.7148985553156404
788,0.67835146378471,0.7149210510699794
789,0.6783778756370286,0.7149435425695688
790,0.6784042825178574,0.7149660298151935
791,0.6784306844288522,0.7149885128076372
792,0.6784570813702341,0.715010991547684
793,0.6784834733435722,0.7150334660361177
794,0.6785098603491683,0.7150559362737222
795,0.6785362423885148,0.7150784022612807
796,0.6785626194619856,0.715100863999577
797,0.6785889915710045,0.7151233214893941
798,0.6786153587160088,0.715145774731515
799,0.6786417208983622,0.7151682237267227
800,0.678668078118558,0.7151906684758006
801,0.6786944303779068,0.7152131089795306
802,0.6787207776769509,0.7152355452386958
803,0.6787471200169538,0.7152579772540784
804,0.6787734573985019,0.7152804050264604
805,0.6787997898228166,0.7153028285566244
806,0.6788261172905234,0.7153252478453518
807,0.6788524398028061,0.7153476628934249
808,0.6788787573603244,0.7153700737016252
809,0.6789050699642297,0.7153924802707342
810,0.6789313776152118,0.7154148826015332
811,0.6789576803143927,0.7154372806948036
812,0.6789839780624893,0.7154596745513265
813,0.6790102708605975,0.7154820641718828
814,0.6790365587094582,0.7155044495572532
815,0.6790628416101443,0.7155268307082187
816,0.6790891195634171,0.7155492076255593
817,0.6791153925703296,0.7155715803100557
818,0.6791095448145485,0.7155939487624883
819,0.6791028019558505,0.7156163129836369
820,0.6790929144037924,0.7156386729742815
821,0.6790484681440002,0.715661028735202
822,0.6789722400063951,0.7156833802671779
823,0.6788965392324191,0.7157057275709889
824,0.6788234749747479,0.7157280706474142
825,0.678750876664472,0.7157504094972333
826,0.6786772767654492,0.7157727441212249
827,0.6786030341572599,0.7157950745201683
828,0.6784976121199664,0.7158174006948421
829,0.6783916665220914,0.715839722646025
830,0.6782852719488831,0.7158620403744956
831,0.6781784908510154,0.715884353881032
832,0.6781034352599958,0.7159066631664127
833,0.6780937608264797,0.7159289682314155
834,0.6780534557261241,0.7159512690768186
835,0.6780131384852335,0.7159735657033998
836,0.67797244116095,0.7159958581119367
837,0.677931343077809,0.7160181463032066
838,0.6777923778808727,0.716040430277987
839,0.677684002348971,0.7160627100370553
840,0.6775758319196417,0.7160849855811885
841,0.6774678604166721,0.7161072569111632
842,0.6773599979077257,0.7161295240277566
843,0.6772215677893185,0.7161517869317451
844,0.6770831107165431,0.7161740456239055
845,0.6769446191884936,0.7161963001050138
846,0.6768368568853207,0.7162185503758464
847,0.6766984265128909,0.7162407964371793
848,0.6765919043412278,0.7162630382897884
849,0.6764534632604128,0.7162852759344499
850,0.6763776560204854,0.7163075093719389
851,0.676303811583722,0.7163297386030312
852,0.6762280343263704,0.7163519636285022
853,0.6761203823843767,0.7163741844491268
854,0.6759820810528373,0.7163964010656803
855,0.675875694981753,0.7164186134789378
856,0.6757693309372098,0.7164408216896736
857,0.6756921341139527,0.7164630256986628
858,0.6756161569916129,0.7164852255066799
859,0.6755424590356333,0.7165074211144988
860,0.6754043088024303,0.7165296125228942
861,0.6753271857878529,0.71655179973264
862,0.675219417751194,0.7165739827445102
863,0.6751132116671418,0.7165961615592785
864,0.6750361571101514,0.7166183361777185
865,0.6749591301527169,0.716640506600604
866,0.6748514586822089,0.7166626728287079
867,0.674745332435481,0.7166848348628037
868,0.6746683703752288,0.7167069927036644
869,0.6745914372422425,0.7167291463520632
870,0.6745156654524073,0.7167512958087724
871,0.6744705743110101,0.7167734410745651
872,0.6743936954309137,0.7167955821502136
873,0.674286179810866,0.71681771903649
874,0.6742126249413642,0.7168398517341671
875,0.674135802982863,0.7168619802440168
876,0.6740590077273046,0.7168841045668106
877,0.6739515806997526,0.716906224703321
878,0.6738780690165966,0.7169283406543189
879,0.6738013288659479,0.7169504524205764
880,0.67372461725117,0.7169725600028647
881,0.6736172782145662,0.716994663401955
882,0.6735730016648396,0.7170167626186182
883,0.6734963537882201,0.7170388576536256
884,0.673389082484967,0.7170609485077478
885,0.6733156367548881,0.7170830351817553
886,0.6732390446302691,0.7171051176764189
887,0.6731624801765621,0.717127195992509
888,0.6730552971566981,0.7171492701307955
889,0.6730428027120553,0.7171713400920489
890,0.6729662928289902,0.7171934058770387
891,0.6728898110877766,0.7172154674865352
892,0.6728164226479075,0.7172375249213077
893,0.6727399694170041,0.7172595781821259
894,0.6726635428222049,0.7172816272697591
895,0.6725564978852817,0.7173036721849765
896,0.6725137909735822,0.7173257129285474
897,0.6724374193858287,0.7173477495012405
898,0.6723610756685255,0.7173697819038246
899,0.672286389527677,0.7173918101370688
900,0.6722140122036775,0.7174138342017412
901,0.6721592963175474,0.7174358540986102
902,0.672100875745946,0.7174578698284444
903,0.6720404119943018,0.7174798813920117
904,0.6719786810614883,0.71750188879008
905,0.671916115902779,0.7175238920234172
906,0.6718529819630721,0.7175458910927907
907,0.6717894525230603,0.7175678859989686
908,0.6717256447861614,0.7175898767427179
909,0.671661640709702,0.717611863324806
910,0.6715974982676102,0.7176338457459996
911,0.6715332594836617,0.7176558240070666
912,0.6714689547120053,0.717677798108773
913,0.6714046064369515,0.7176997680518857
914,0.6713402310270548,0.7177217338371715
915,0.6712758408012505,0.7177436954653965
916,0.6712114447187182,0.7177656529373272
917,0.6711470496257476,0.7177876062537297
918,0.6710826604569883,0.7178095554153696
919,0.6710182810546553,0.7178315004230132
920,0.6709539141375634,0.7178534412774263
921,0.6708895618800407,0.717875377979374
922,0.6708252257723726,0.7178973105296221
923,0.6707609070562076,0.7179192389289356
924,0.6706966065387201,0.71794116317808
925,0.6706323249372651,0.7179630832778198
926,0.6705680626791791,0.71798499922892
927,0.6705038201856578,0.7180069110321456
928,0.6704395976733856,0.7180288186882612
929,0.6703753953953081,0.7180507221980309
930,0.6703112134519568,0.7180726215622192
931,0.6702470519999447,0.7180945167815901
932,0.6701829110764185,0.7181164078569079
933,0.6701187907822069,0.7181382947889362
934,0.6700546911204865,0.7181601775784388
935,0.6700205690858025,0.7181820562261793
936,0.6699864592385767,0.7182039307329212
937,0.6699523616305524,0.7182258010994277
938,0.6699182762405456,0.7182476673264621
939,0.6698842031063902,0.7182695294147873
940,0.6698501422034614,0.7182913873651661
941,0.6698160935617316,0.7183132411783616
942,0.669782057155684,0.7183350908551364
943,0.66974803300989,0.7183569363962524
944,0.6697752141372657,0.7183787778024725
945,0.6698023901589898,0.7184006150745587
946,0.6698295610598336,0.7184224482132726
947,0.6698567268612154,0.7184442772193771
948,0.6698838875445762,0.718466102093633
949,0.6699110431294232,0.7184879228368025
950,0.66993819359902,0.7185097394496468
951,0.6699653389711423,0.7185315519329274
952,0.6699924792306978,0.7185533602874054
953,0.6700196143939,0.718575164513842
954,0.67004674444714,0.7185969646129977
955,0.6700738694052205,0.7186187605856338
956,0.6701009892558734,0.7186405524325107
957,0.6701281040126256,0.7186623401543889
958,0.6701552136644223,0.7186841237520291
959,0.6701823182236347,0.7187059032261908
960,0.6702094176803074,0.7187276785776348
961,0.6702365120457646,0.7187494498071206
962,0.670263601311047,0.7187712169154081
963,0.6702906854865294,0.7187929799032572
964,0.6703177645641561,0.7188147387714269
965,0.6703448385534406,0.7188364935206772
966,0.670371907447147,0.7188582441517669
967,0.670398971254007,0.7188799906654552
968,0.6704260299675293,0.7189017330625012
969,0.670453083595735,0.7189234713436635
970,0.6704801321328094,0.7189452055097011
971,0.6705071755861277,0.718966935561372
972,0.670534213950491,0.7189886614994353
973,0.6705612472326862,0.7190103833246488
974,0.6705882754280749,0.7190321010377708
975,0.6706152985429088,0.7190538146395591
976,0.6706423165730588,0.7190755241307715
977,0.6706693295242906,0.7190972295121661
978,0.6706963373929383,0.7191189307845001
979,0.6707233401843244,0.719140627948531
980,0.6707503378952056,0.7191623210050162
981,0.6707773305305006,0.7191840099547128
982,0.6708043180873502,0.7192056947983776
983,0.6708313005703062,0.7192273755367676
984,0.6708582779768589,0.7192490521706398
985,0.6708852503112257,0.7192707247007505
986,0.6709122175712157,0.7192923931278562
987,0.6709391797607411,0.719314057452713
988,0.6709661368779017,0.7193357176760776
989,0.6709930889263318,0.7193573737987055
990,0.6710200359043951,0.7193790258213526
991,0.6710469778154738,0.7194006737447752
992,0.6710739146581717,0.7194223175697284
993,0.671100846435641,0.7194439572969676
994,0.6711277731467042,0.7194655929272487
995,0.6711546947943043,0.7194872244613264
996,0.6711816113774627,0.7195088518999558
997,0.6712085228989321,0.7195304752438921
998,0.6712354293579145,0.7195520944938897
999,0.6712623307569895,0.7195737096507036
