step,time,jpos,jvel,mlen,act,reward,cumulative_reward,solved,pose_err,force_scale,activation_slowdown,ctrl
0,0.0,[0.0094],[1.0293],[0.0803 0.2778 0.1667 0.1544 0.4218 0.3416 0.1472],[0.001 0.001 0.001 0.786 0.786 0.786],-2.825050197328312,-2.825050197328312,False,[1.6906],1.0,1.0,"[0.0000e+00 5.5278e-04 5.5278e-04 5.5278e-04 9.2414e-01 9.2414e-01
 9.2414e-01]"
1,0.02,[0.046],[2.4979],[0.3908 0.2786 0.1675 0.1551 0.4214 0.3412 0.1466],[0.001  0.001  0.001  0.8828 0.8828 0.8828],-2.9282968652904673,-5.753347062618779,False,[1.654],1.0,1.0,"[0.0000e+00 5.5278e-04 5.5278e-04 5.5278e-04 9.2414e-01 9.2414e-01
 9.2414e-01]"
2,0.04,[0.1128],[4.0396],[0.9591 0.28   0.1689 0.1566 0.4206 0.3404 0.1457],[0.001 0.001 0.001 0.911 0.911 0.911],-2.90210210329819,-8.65544916591697,False,[1.5872],1.0,1.0,"[0.0000e+00 5.5278e-04 5.5278e-04 5.5278e-04 9.2414e-01 9.2414e-01
 9.2414e-01]"
3,0.06,[0.2109],[5.6123],[1.7925 0.2823 0.1712 0.1589 0.4191 0.339  0.1443],[0.001  0.001  0.001  0.9199 0.9199 0.9199],-2.8168736635330633,-11.472322829450032,False,[1.4891],1.0,1.0,"[0.0000e+00 5.5278e-04 5.5278e-04 5.5278e-04 9.2414e-01 9.2414e-01
 9.2414e-01]"
4,0.08,[0.3406],[7.2026],[2.8952 0.2854 0.1743 0.162  0.4167 0.3366 0.1424],[0.001  0.001  0.001  0.9228 0.9228 0.9228],-2.691282107205529,-14.163604936655561,False,[1.3594],1.0,1.0,"[0.0000e+00 5.5278e-04 5.5278e-04 5.5278e-04 9.2414e-01 9.2414e-01
 9.2414e-01]"
5,0.1,[0.5021],[8.7781],[4.2675 0.2893 0.1782 0.1659 0.4129 0.3328 0.1403],[0.001  0.001  0.001  0.9237 0.9237 0.9237],-2.5311740723965013,-16.694779009052063,False,[1.1979],1.0,1.0,"[0.0000e+00 5.5278e-04 5.5278e-04 5.5278e-04 9.2414e-01 9.2414e-01
 9.2414e-01]"
6,0.12,[0.6943],[10.2728],[5.9013 0.2939 0.1828 0.1705 0.4074 0.3273 0.1378],[0.001 0.001 0.001 0.924 0.924 0.924],-2.339404131509905,-19.034183140561968,False,[1.0057],1.0,1.0,"[0.0000e+00 5.5278e-04 5.5278e-04 5.5278e-04 9.2414e-01 9.2414e-01
 9.2414e-01]"
7,0.14,[0.9148],[11.6206],[7.7755 0.2989 0.1878 0.1755 0.3998 0.3197 0.1349],[0.001  0.001  0.001  0.9241 0.9241 0.9241],-2.1190559603431027,-21.153239100905072,False,[0.7852],1.0,1.0,"[0.0000e+00 5.5278e-04 5.5278e-04 5.5278e-04 9.2414e-01 9.2414e-01
 9.2414e-01]"
8,0.16,[1.1607],[12.8169],[9.8658 0.3042 0.1931 0.1807 0.3899 0.3098 0.1309],[0.001  0.001  0.001  0.9241 0.9241 0.9241],-1.8731750098583306,-23.0264141107634,False,[0.5393],1.0,1.0,"[0.0000e+00 5.5278e-04 5.5278e-04 5.5278e-04 9.2414e-01 9.2414e-01
 9.2414e-01]"
9,0.18,[1.4257],[13.4941],[12.1187  0.3094  0.1983  0.186   0.3779  0.2978  0.1256],[0.02   0.0139 0.001  0.5052 0.8914 0.9184],-1.4210806740041333,-24.447494784767535,False,[0.2743],1.0,1.0,"[0.0000e+00 2.0191e-02 1.4022e-02 9.0470e-04 1.6443e-01 8.7166e-01
 9.1495e-01]"
10,0.2,[1.683],[11.9598],[14.3055  0.3145  0.2034  0.1911  0.3654  0.2853  0.1198],[0.7849 0.6666 0.2387 0.289  0.4314 0.4288],6.938531008852003,-17.508963775915532,True,[0.017],1.0,1.0,"[0.0000e+00 9.2414e-01 7.6418e-01 2.4919e-01 5.5278e-04 2.4483e-02
 1.7102e-03]"
11,0.22,[1.8896],[8.8404],[16.0616  0.3186  0.2075  0.1952  0.3552  0.2751  0.1149],[0.8825 0.8531 0.7901 0.1869 0.257  0.2558],2.5473102221636363,-14.961653553751896,False,[-0.1896],1.0,1.0,"[0.0000e+00 9.2414e-01 9.2414e-01 9.2414e-01 5.5278e-04 5.5278e-04
 5.5278e-04]"
12,0.24,[2.0274],[5.2912],[17.2332  0.3214  0.2103  0.198   0.3486  0.2685  0.1116],[0.9109 0.902  0.884  0.1287 0.1694 0.1688],-1.6446476764455698,-16.606301230197467,False,[-0.3274],1.0,1.0,"[0.0000e+00 9.2414e-01 9.2414e-01 9.2414e-01 5.5278e-04 5.5278e-04
 5.5278e-04]"
13,0.26,[2.0949],[1.8367],[17.807   0.3227  0.2116  0.1993  0.3455  0.2654  0.11  ],[0.9199 0.917  0.9114 0.092  0.118  0.1175],-1.726667742224483,-18.33296897242195,False,[-0.3949],1.0,1.0,"[0.0000e+00 9.2414e-01 9.2414e-01 9.2414e-01 5.5278e-04 5.5278e-04
 5.5278e-04]"
14,0.28,[2.0958],[-1.3851],[17.8144  0.3227  0.2116  0.1993  0.3455  0.2653  0.11  ],[0.9228 0.9193 0.9114 0.0674 0.0849 0.0846],-1.7255406293121323,-20.05850960173408,False,[-0.3958],1.0,1.0,"[0.0000e+00 9.2414e-01 9.2037e-01 9.1147e-01 5.5278e-04 5.5278e-04
 5.5278e-04]"
15,0.3,[2.0361],[-4.2162],[17.3072  0.3215  0.2105  0.1981  0.3482  0.2681  0.1114],[0.9237 0.7918 0.7236 0.0504 0.0625 0.0623],-1.5187931071678795,-21.57730270890196,False,[-0.3361],1.0,1.0,"[0.0000e+00 9.2414e-01 7.0877e-01 5.9425e-01 1.4103e-03 5.5278e-04
 5.5522e-04]"
16,0.32,[1.9274],[-6.285],[16.383   0.3194  0.2083  0.196   0.3534  0.2733  0.114 ],[0.5411 0.4419 0.4251 0.0502 0.0468 0.0501],3.0874173820162953,-18.489885326885666,False,[-0.2274],1.0,1.0,[0.     0.2391 0.115  0.1288 0.0496 0.0006 0.0145]
17,0.34,[1.7936],[-6.7411],[15.2452  0.3167  0.2056  0.1933  0.36    0.2798  0.1172],[0.3045 0.2619 0.2566 0.6342 0.0368 0.2844],7.203416291376703,-11.286469035508963,True,[-0.0936],1.0,1.0,[0.     0.0032 0.0015 0.0078 0.7221 0.0064 0.2986]
18,0.36,[1.6705],[-5.42],[14.1989  0.3143  0.2032  0.1909  0.366   0.2859  0.1201],[0.1951 0.1722 0.1729 0.8354 0.0629 0.7937],6.9741577534735635,-4.3123112820354,True,[0.0295],1.0,1.0,"[0.0000e+00 5.9716e-04 5.5278e-04 1.2509e-02 9.0878e-01 6.3261e-02
 9.2414e-01]"
19,0.38,[1.5871],[-3.0694],[13.4901  0.3126  0.2015  0.1892  0.3701  0.29    0.122 ],[0.1336 0.1196 0.1225 0.8967 0.2372 0.885 ],6.803498617568782,2.4911873355333825,True,[0.1129],1.0,1.0,"[0.0000e+00 5.5278e-04 5.5278e-04 9.2607e-03 9.2414e-01 2.4611e-01
 9.2414e-01]"
20,0.4,[1.5539],[-0.5075],[13.2082  0.3119  0.2008  0.1885  0.3718  0.2916  0.1227],[0.0952 0.086  0.0892 0.9154 0.4027 0.9117],6.718739579696384,9.209926915229765,True,[0.1461],1.0,1.0,"[0.0000e+00 5.5278e-04 5.5278e-04 5.4962e-03 9.2414e-01 4.2306e-01
 9.2414e-01]"
21,0.42,[1.5686],[1.6506],[13.3329  0.3122  0.2011  0.1888  0.371   0.2909  0.1224],[0.0703 0.0635 0.0681 0.7913 0.3801 0.9201],6.8043700342810265,16.014296949510793,True,[0.1314],1.0,1.0,[0.     0.0036 0.0017 0.0109 0.7103 0.35   0.9241]
22,0.44,[1.6173],[2.9193],[13.7473  0.3132  0.2021  0.1898  0.3687  0.2885  0.1213],[0.06   0.0492 0.0638 0.494  0.2812 0.7611],7.121330495972537,23.13562744548333,True,[0.0827],1.0,1.0,[0.     0.0311 0.0078 0.0517 0.2284 0.1327 0.6551]
23,0.46,[1.6803],[3.1932],[14.2823  0.3145  0.2034  0.191   0.3656  0.2854  0.1198],[0.0975 0.0407 0.1093 0.3127 0.195  0.4441],7.482938477714532,30.618565923197863,True,[0.0197],1.0,1.0,[0.     0.0983 0.0153 0.1104 0.0746 0.0382 0.1425]
24,0.48,[1.7399],[2.7256],[14.7896  0.3157  0.2046  0.1922  0.3626  0.2825  0.1184],[0.1936 0.0336 0.1877 0.2078 0.1366 0.2744],7.577311655723733,38.195877578921596,True,[-0.0399],1.0,1.0,[0.     0.198  0.0117 0.1912 0.0258 0.0109 0.0324]
25,0.5,[1.785],[1.8189],[15.1728  0.3166  0.2055  0.1931  0.3604  0.2802  0.1174],[0.2914 0.0285 0.2502 0.1464 0.0978 0.184 ],7.530225819314357,45.726103398235956,True,[-0.085],1.0,1.0,[0.     0.2996 0.0124 0.2546 0.0179 0.0035 0.0162]
26,0.52,[1.8096],[0.7358],[15.3819  0.317   0.2059  0.1936  0.3592  0.279   0.1168],[0.2977 0.0244 0.2524 0.1096 0.0716 0.1314],7.529674464019703,53.255777862255655,True,[-0.1096],1.0,1.0,[0.     0.2983 0.0115 0.2526 0.0226 0.0017 0.0162]
27,0.54,[1.8122],[-0.3586],[15.4039  0.3171  0.206   0.1937  0.359   0.2789  0.1167],[0.2584 0.0203 0.2325 0.0894 0.0534 0.0994],7.5737948438139115,60.82957270606957,True,[-0.1122],1.0,1.0,[0.     0.1928 0.007  0.1965 0.0379 0.0019 0.0212]
28,0.56,[1.7939],[-1.3498],[15.2481  0.3167  0.2056  0.1933  0.3599  0.2798  0.1172],[0.193  0.0162 0.1871 0.097  0.0409 0.0838],7.6552267847703535,68.48479949083992,True,[-0.0939],1.0,1.0,[0.     0.0708 0.003  0.0993 0.0972 0.0036 0.0431]
29,0.58,[1.7594],[-1.9604],[14.9548  0.316   0.2049  0.1926  0.3617  0.2815  0.118 ],[0.1368 0.0127 0.1397 0.272  0.0333 0.1219],7.642056302154468,76.12685579299439,True,[-0.0594],1.0,1.0,[0.     0.0159 0.0009 0.0372 0.2832 0.0102 0.123 ]
30,0.6,[1.719],[-1.9709],[14.6113  0.3152  0.2041  0.1918  0.3636  0.2835  0.1189],[0.0988 0.01   0.1082 0.419  0.0311 0.3307],7.51892327116942,83.6457790641638,True,[-0.019],1.0,1.0,[0.     0.0063 0.0006 0.0329 0.4389 0.0241 0.348 ]
31,0.62,[1.6851],[-1.377],[14.3235  0.3146  0.2035  0.1911  0.3653  0.2852  0.1197],[0.073  0.0079 0.0886 0.5485 0.0429 0.5407],7.335200343603728,90.98097940776753,True,[0.0149],1.0,1.0,"[0.0000e+00 4.4959e-03 5.5278e-04 3.8144e-02 5.7553e-01 4.3045e-02
 5.7971e-01]"
32,0.64,[1.667],[-0.5127],[14.1693  0.3142  0.2031  0.1908  0.3662  0.2861  0.1202],[0.0557 0.0063 0.0828 0.5421 0.0517 0.6228],7.27254711254632,98.25352652031386,True,[0.033],1.0,1.0,[0.     0.0069 0.0007 0.0677 0.5356 0.0518 0.6445]
33,0.66,[1.6657],[0.2762],[14.1585  0.3142  0.2031  0.1908  0.3663  0.2861  0.1202],[0.0442 0.0052 0.0824 0.5059 0.0516 0.5961],7.308063609399562,105.56159012971342,True,[0.0343],1.0,1.0,[0.     0.0104 0.0012 0.0813 0.4676 0.0512 0.5715]
34,0.68,[1.6774],[0.7843],[14.258   0.3144  0.2033  0.191   0.3657  0.2856  0.1199],[0.0377 0.0044 0.108  0.422  0.0486 0.5038],7.420045260652905,112.98163539036632,True,[0.0226],1.0,1.0,[0.     0.0179 0.0017 0.1087 0.3235 0.0399 0.4097]
35,0.7000000000000001,[1.6956],[0.9625],[14.4125  0.3148  0.2037  0.1914  0.3648  0.2847  0.1195],[0.0348 0.0039 0.1068 0.3446 0.0441 0.392 ],7.54915772657793,120.53079311694425,True,[0.0044],1.0,1.0,[0.     0.026  0.002  0.1036 0.2396 0.0306 0.2568]
36,0.72,[1.7141],[0.8589],[14.5701  0.3151  0.204   0.1917  0.3639  0.2838  0.119 ],[0.0345 0.0034 0.1102 0.2746 0.0389 0.2942],7.6354639505125945,128.16625706745685,True,[-0.0141],1.0,1.0,[0.     0.0334 0.0019 0.1103 0.165  0.023  0.151 ]
37,0.74,[1.7282],[0.5528],[14.6897  0.3154  0.2043  0.192   0.3632  0.2831  0.1187],[0.0346 0.003  0.1074 0.2261 0.0341 0.225 ],7.68836325058932,135.8546203180462,True,[-0.0282],1.0,1.0,[0.     0.0346 0.0016 0.1004 0.1404 0.0195 0.105 ]
38,0.76,[1.7348],[0.1341],[14.7456  0.3156  0.2045  0.1921  0.3629  0.2827  0.1186],[0.0333 0.0026 0.101  0.1986 0.0304 0.1807],7.723254545772737,143.57787486381892,True,[-0.0348],1.0,1.0,[0.     0.0294 0.0013 0.0848 0.1455 0.0189 0.0933]
39,0.78,[1.7325],[-0.3171],[14.7261  0.3155  0.2044  0.1921  0.363   0.2828  0.1186],[0.0301 0.0022 0.0904 0.1944 0.0283 0.1577],7.743031580922651,151.32090644474158,True,[-0.0325],1.0,1.0,[0.     0.02   0.0009 0.0632 0.1861 0.0216 0.1088]
40,0.8,[1.7221],[-0.6578],[14.6379  0.3153  0.2042  0.1919  0.3635  0.2834  0.1189],[0.0256 0.002  0.0774 0.2668 0.0289 0.1602],7.708737692965544,159.02964413770712,True,[-0.0221],1.0,1.0,[0.     0.0113 0.0006 0.0426 0.2723 0.0289 0.1604]
41,0.8200000000000001,[1.7074],[-0.7632],[14.5125  0.315   0.2039  0.1916  0.3642  0.2841  0.1192],[0.0213 0.0017 0.0676 0.3248 0.0379 0.25  ],7.64459213714601,166.67423627485314,True,[-0.0074],1.0,1.0,[0.     0.0077 0.0006 0.0403 0.3309 0.038  0.2561]
42,0.84,[1.6933],[-0.6155],[14.393   0.3147  0.2036  0.1913  0.3649  0.2848  0.1195],[0.0179 0.0016 0.0603 0.3864 0.0473 0.3372],7.56091576262908,174.23515203748224,True,[0.0067],1.0,1.0,[0.     0.0065 0.0006 0.0399 0.3947 0.0474 0.3465]
43,0.86,[1.684],[-0.3278],[14.3142  0.3145  0.2034  0.1911  0.3654  0.2852  0.1198],[0.0154 0.0015 0.0573 0.3926 0.0517 0.3886],7.519048547317621,181.75420058479986,True,[0.016],1.0,1.0,[0.     0.0073 0.0006 0.0487 0.3936 0.0518 0.3957]
44,0.88,[1.6809],[-0.0229],[14.2873  0.3145  0.2034  0.1911  0.3655  0.2854  0.1198],[0.0137 0.0013 0.0558 0.3912 0.053  0.3915],7.515105687839017,189.2693062726389,True,[0.0191],1.0,1.0,[0.     0.0081 0.0006 0.0516 0.3892 0.053  0.3919]
45,0.9,[1.6833],[0.226],[14.3079  0.3145  0.2034  0.1911  0.3654  0.2853  0.1198],[0.0128 0.0013 0.059  0.3702 0.052  0.3746],7.539420505275323,196.80872677791422,True,[0.0167],1.0,1.0,[0.     0.0099 0.0007 0.0591 0.3416 0.0492 0.3517]
46,0.92,[1.6896],[0.3668],[14.3613  0.3146  0.2036  0.1912  0.3651  0.285   0.1196],[0.0127 0.0012 0.0647 0.3386 0.0499 0.3405],7.5834771985779525,204.39220397649217,True,[0.0104],1.0,1.0,[0.     0.0122 0.0008 0.0648 0.2935 0.0435 0.292 ]
47,0.9400000000000001,[1.6973],[0.3836],[14.427   0.3148  0.2037  0.1914  0.3647  0.2846  0.1194],[0.0142 0.0012 0.0665 0.3063 0.0469 0.2998],7.633524417214453,212.02572839370663,True,[0.0027],1.0,1.0,[0.     0.0142 0.0009 0.0665 0.2571 0.0383 0.2374]
