step,time,jpos,jvel,mlen,act,reward,cumulative_reward,solved,pose_err,force_scale,activation_slowdown,ctrl
48,0.96,[1.7041],[0.2911],[14.4849  0.3149  0.2038  0.1915  0.3644  0.2842  0.1193],[0.0151 0.0011 0.0663 0.2791 0.0438 0.2623],7.6697018932508545,219.69543028695747,True,[-0.0041],1.0,1.0,[0.     0.0151 0.0009 0.0658 0.2349 0.0345 0.2001]
49,0.98,[1.7082],[0.1221],[14.5194  0.315   0.2039  0.1916  0.3642  0.284   0.1192],[0.0149 0.0011 0.065  0.2619 0.0412 0.2341],7.6918659000401135,227.3872961869976,True,[-0.0082],1.0,1.0,[0.     0.0144 0.0008 0.0611 0.2329 0.0332 0.1841]
50,1.0,[1.7084],[-0.0796],[14.5214  0.315   0.2039  0.1916  0.3642  0.284   0.1192],[0.0143 0.0011 0.062  0.2584 0.0396 0.2187],7.702649326969987,235.08994551396756,True,[-0.0084],1.0,1.0,[0.     0.0123 0.0007 0.0535 0.2524 0.0346 0.1899]
51,1.02,[1.7049],[-0.2428],[14.4916  0.315   0.2039  0.1915  0.3643  0.2842  0.1193],[0.0132 0.0011 0.0577 0.2883 0.0393 0.2184],7.6879438787135514,242.77788939268112,True,[-0.0049],1.0,1.0,[0.     0.0097 0.0006 0.0454 0.2911 0.0385 0.2179]
52,1.04,[1.6992],[-0.3046],[14.4429  0.3148  0.2037  0.1914  0.3646  0.2845  0.1194],[0.0121 0.001  0.0543 0.3136 0.0427 0.2596],7.654914294153511,250.43280368683463,True,[0.0008],1.0,1.0,[0.     0.0083 0.0006 0.0443 0.3163 0.0428 0.2628]
53,1.06,[1.6934],[-0.2579],[14.394   0.3147  0.2036  0.1913  0.3649  0.2848  0.1195],[0.0111 0.001  0.0518 0.3398 0.0466 0.2964],7.61310154434945,258.04590523118407,True,[0.0066],1.0,1.0,[0.     0.0078 0.0006 0.0445 0.3429 0.0467 0.2999]
54,1.08,[1.6894],[-0.1493],[14.3598  0.3146  0.2035  0.1912  0.3651  0.285   0.1196],[0.0104 0.001  0.0508 0.3446 0.0485 0.3188],7.5937349591307175,265.63964019031476,True,[0.0106],1.0,1.0,[0.     0.0081 0.0006 0.048  0.3452 0.0485 0.3212]
55,1.1,[1.6877],[-0.0274],[14.3458  0.3146  0.2035  0.1912  0.3652  0.2851  0.1197],[0.0099 0.001  0.0504 0.3453 0.0492 0.3228],7.589426003207952,273.2290661935227,True,[0.0123],1.0,1.0,[0.     0.0084 0.0006 0.0492 0.3454 0.0492 0.3232]
56,1.12,[1.6884],[0.0781],[14.3515  0.3146  0.2035  0.1912  0.3652  0.285   0.1197],[0.0097 0.001  0.0519 0.3387 0.0489 0.318 ],7.596681795819698,280.8257479893424,True,[0.0116],1.0,1.0,[0.     0.0091 0.0006 0.0519 0.3289 0.0479 0.3106]
57,1.1400000000000001,[1.6908],[0.1452],[14.3717  0.3147  0.2036  0.1913  0.365   0.2849  0.1196],[0.0099 0.001  0.0542 0.3268 0.048  0.3065],7.612460008741004,288.4382079980834,True,[0.0092],1.0,1.0,[0.     0.0099 0.0006 0.0543 0.3092 0.0456 0.2886]
58,1.16,[1.694],[0.1626],[14.3987  0.3147  0.2036  0.1913  0.3649  0.2847  0.1195],[0.0107 0.001  0.0555 0.3131 0.0468 0.2905],7.632817200539301,296.0710251986227,True,[0.006],1.0,1.0,[0.     0.0107 0.0007 0.0555 0.292  0.0431 0.265 ]
59,1.18,[1.697],[0.1315],[14.4241  0.3148  0.2037  0.1914  0.3647  0.2846  0.1195],[0.0111 0.001  0.0554 0.3006 0.0454 0.2739],7.652752919622524,303.7237781182452,True,[0.003],1.0,1.0,[0.     0.0111 0.0007 0.0554 0.2808 0.0411 0.2463]
60,1.2,[1.6989],[0.0632],[14.4405  0.3148  0.2037  0.1914  0.3646  0.2845  0.1194],[0.011  0.001  0.055  0.2921 0.0441 0.2601],7.667550769999433,311.39132888824463,True,[0.0011],1.0,1.0,[0.     0.0109 0.0006 0.0538 0.2786 0.0403 0.2366]
61,1.22,[1.6992],[-0.0233],[14.4433  0.3148  0.2037  0.1914  0.3646  0.2845  0.1194],[0.0108 0.001  0.054  0.2901 0.0433 0.2521],7.673650281780422,319.064979170025,True,[0.0008],1.0,1.0,[0.     0.0102 0.0006 0.0508 0.2868 0.0408 0.2381]
62,1.24,[1.6979],[-0.0958],[14.4321  0.3148  0.2037  0.1914  0.3647  0.2846  0.1194],[0.0105 0.001  0.0523 0.3022 0.0431 0.2517],7.6652234062699485,326.73020257629497,True,[0.0021],1.0,1.0,[0.     0.0092 0.0006 0.0473 0.3034 0.0426 0.2509]
63,1.26,[1.6956],[-0.1253],[14.4123  0.3148  0.2037  0.1914  0.3648  0.2847  0.1195],[0.01   0.001  0.0509 0.3132 0.0445 0.2692],7.646692390401225,334.37689496669617,True,[0.0044],1.0,1.0,[0.     0.0086 0.0006 0.0468 0.3144 0.0445 0.2707]
64,1.28,[1.6932],[-0.1087],[14.392   0.3147  0.2036  0.1913  0.3649  0.2848  0.1195],[0.0097 0.001  0.0499 0.3241 0.0461 0.285 ],7.629010294181703,342.00590526087785,True,[0.0068],1.0,1.0,[0.     0.0084 0.0006 0.047  0.3254 0.0461 0.2864]
65,1.3,[1.6914],[-0.0652],[14.3773  0.3147  0.2036  0.1913  0.365   0.2849  0.1196],[0.0094 0.001  0.0495 0.3268 0.0469 0.2945],7.620412372756412,349.62631763363424,True,[0.0086],1.0,1.0,[0.     0.0085 0.0006 0.0484 0.3271 0.047  0.2954]
66,1.32,[1.6907],[-0.0149],[14.3709  0.3147  0.2036  0.1913  0.365   0.2849  0.1196],[0.0092 0.001  0.0494 0.3272 0.0472 0.2966],7.618206139888107,357.24452377352236,True,[0.0093],1.0,1.0,[0.     0.0087 0.0006 0.0489 0.3272 0.0472 0.2969]
67,1.34,[1.6909],[0.0295],[14.3727  0.3147  0.2036  0.1913  0.365   0.2849  0.1196],[0.0092 0.001  0.05   0.3247 0.0471 0.295 ],7.620777133771812,364.86530090729417,True,[0.0091],1.0,1.0,[0.     0.0089 0.0006 0.05   0.321  0.0468 0.2923]
68,1.36,[1.6918],[0.059],[14.3807  0.3147  0.2036  0.1913  0.365   0.2849  0.1196],[0.0093 0.001  0.051  0.3201 0.0468 0.2907],7.626889376350294,372.49219028364445,True,[0.0082],1.0,1.0,[0.     0.0093 0.0006 0.051  0.3129 0.0459 0.2837]
69,1.3800000000000001,[1.6932],[0.0684],[14.3919  0.3147  0.2036  0.1913  0.3649  0.2848  0.1195],[0.0096 0.001  0.0515 0.3143 0.0463 0.2843],7.635240833239478,380.12743111688394,True,[0.0068],1.0,1.0,[0.     0.0096 0.0006 0.0516 0.3054 0.0448 0.2738]
70,1.4000000000000001,[1.6944],[0.057],[14.4028  0.3147  0.2036  0.1913  0.3649  0.2847  0.1195],[0.0098 0.001  0.0516 0.3088 0.0457 0.2772],7.643803240909593,387.77123435779356,True,[0.0056],1.0,1.0,[0.     0.0098 0.0006 0.0516 0.3003 0.0439 0.2654]
71,1.42,[1.6953],[0.029],[14.4101  0.3148  0.2037  0.1913  0.3648  0.2847  0.1195],[0.0097 0.001  0.0514 0.305  0.0451 0.271 ],7.650421848226611,395.42165620602015,True,[0.0047],1.0,1.0,[0.     0.0097 0.0006 0.051  0.2991 0.0434 0.2607]
72,1.44,[1.6955],[-0.0075],[14.4116  0.3148  0.2037  0.1914  0.3648  0.2847  0.1195],[0.0097 0.001  0.051  0.304  0.0448 0.2673],7.653318966675419,403.0749751726956,True,[0.0045],1.0,1.0,[0.     0.0094 0.0006 0.0497 0.3024 0.0437 0.261 ]
73,1.46,[1.695],[-0.0388],[14.4073  0.3148  0.2037  0.1913  0.3648  0.2847  0.1195],[0.0095 0.001  0.0503 0.3089 0.0447 0.267 ],7.650028224637238,410.72500339733284,True,[0.005],1.0,1.0,[0.     0.0091 0.0006 0.0483 0.3094 0.0444 0.2665]
74,1.48,[1.694],[-0.0522],[14.3991  0.3147  0.2036  0.1913  0.3649  0.2847  0.1195],[0.0094 0.001  0.0497 0.3137 0.0452 0.2743],7.642175002708317,418.36717840004115,True,[0.006],1.0,1.0,[0.     0.0088 0.0006 0.048  0.3142 0.0452 0.275 ]
75,1.5,[1.693],[-0.046],[14.3906  0.3147  0.2036  0.1913  0.3649  0.2848  0.1195],[0.0092 0.001  0.0493 0.3182 0.0459 0.281 ],7.634717598029214,426.0018959980704,True,[0.007],1.0,1.0,[0.     0.0087 0.0006 0.0481 0.3187 0.0459 0.2816]
76,1.52,[1.6923],[-0.0282],[14.3843  0.3147  0.2036  0.1913  0.365   0.2848  0.1196],[0.0091 0.001  0.0492 0.3195 0.0463 0.2851],7.630933171188838,433.6328291692592,True,[0.0077],1.0,1.0,[0.     0.0088 0.0006 0.0487 0.3197 0.0463 0.2855]
77,1.54,[1.6919],[-0.0072],[14.3815  0.3147  0.2036  0.1913  0.365   0.2848  0.1196],[0.009  0.001  0.0491 0.3197 0.0464 0.2861],7.629928976941084,441.26275814620027,True,[0.0081],1.0,1.0,[0.     0.0088 0.0006 0.0489 0.3197 0.0464 0.2862]
78,1.56,[1.692],[0.0115],[14.3821  0.3147  0.2036  0.1913  0.365   0.2848  0.1196],[0.009  0.001  0.0493 0.3188 0.0464 0.2855],7.630897638065283,448.89365578426555,True,[0.008],1.0,1.0,[0.     0.0089 0.0006 0.0494 0.3173 0.0462 0.2845]
79,1.58,[1.6924],[0.0243],[14.3853  0.3147  0.2036  0.1913  0.365   0.2848  0.1196],[0.0091 0.001  0.0498 0.3169 0.0462 0.2838],7.633353021698968,456.5270088059645,True,[0.0076],1.0,1.0,[0.     0.0091 0.0006 0.0498 0.3139 0.0458 0.281 ]
80,1.6,[1.6929],[0.0287],[14.39    0.3147  0.2036  0.1913  0.3649  0.2848  0.1195],[0.0092 0.001  0.05   0.3145 0.046  0.2812],7.636807677609965,464.16381648357446,True,[0.0071],1.0,1.0,[0.     0.0092 0.0006 0.05   0.3107 0.0454 0.2768]
81,1.62,[1.6935],[0.0244],[14.3946  0.3147  0.2036  0.1913  0.3649  0.2848  0.1195],[0.0093 0.001  0.0501 0.3121 0.0458 0.2782],7.6404372006643895,471.80425368423886,True,[0.0065],1.0,1.0,[0.     0.0093 0.0006 0.0501 0.3085 0.045  0.2732]
82,1.6400000000000001,[1.6939],[0.0129],[14.3977  0.3147  0.2036  0.1913  0.3649  0.2848  0.1195],[0.0093 0.001  0.05   0.3105 0.0455 0.2755],7.643307197793032,479.4475608820319,True,[0.0061],1.0,1.0,[0.     0.0092 0.0006 0.0498 0.3079 0.0448 0.2711]
83,1.6600000000000001,[1.6939],[-0.0025],[14.3985  0.3147  0.2036  0.1913  0.3649  0.2847  0.1195],[0.0092 0.001  0.0498 0.31   0.0454 0.2739],7.644618464038405,487.0921793460703,True,[0.0061],1.0,1.0,[0.     0.0091 0.0006 0.0493 0.3092 0.0449 0.2711]
84,1.68,[1.6937],[-0.0159],[14.3968  0.3147  0.2036  0.1913  0.3649  0.2848  0.1195],[0.0092 0.001  0.0495 0.312  0.0453 0.2737],7.643335533152453,494.73551487922276,True,[0.0063],1.0,1.0,[0.     0.009  0.0006 0.0487 0.3122 0.0452 0.2734]
85,1.7,[1.6933],[-0.0218],[14.3934  0.3147  0.2036  0.1913  0.3649  0.2848  0.1195],[0.0091 0.001  0.0493 0.314  0.0455 0.2767],7.6400404969899265,502.3755553762127,True,[0.0067],1.0,1.0,[0.     0.0089 0.0006 0.0485 0.3142 0.0456 0.277 ]
86,1.72,[1.6929],[-0.0195],[14.3898  0.3147  0.2036  0.1913  0.3649  0.2848  0.1195],[0.009  0.001  0.0491 0.3159 0.0458 0.2795],7.6368999217585625,510.01245529797126,True,[0.0071],1.0,1.0,[0.     0.0088 0.0006 0.0486 0.3161 0.0458 0.2798]
87,1.74,[1.6926],[-0.0121],[14.3871  0.3147  0.2036  0.1913  0.3649  0.2848  0.1196],[0.009  0.001  0.049  0.3165 0.046  0.2813],7.63523687466435,517.6476921726356,True,[0.0074],1.0,1.0,[0.     0.0089 0.0006 0.0488 0.3166 0.046  0.2814]
88,1.76,[1.6925],[-0.0034],[14.3859  0.3147  0.2036  0.1913  0.365   0.2848  0.1196],[0.009  0.001  0.049  0.3166 0.046  0.2818],7.6347911451810315,525.2824833178166,True,[0.0075],1.0,1.0,[0.     0.0089 0.0006 0.0489 0.3166 0.046  0.2818]
89,1.78,[1.6925],[0.0045],[14.3861  0.3147  0.2036  0.1913  0.365   0.2848  0.1196],[0.009  0.001  0.0491 0.3162 0.046  0.2815],7.635163900414419,532.9176472182311,True,[0.0075],1.0,1.0,[0.     0.0089 0.0006 0.0491 0.3157 0.046  0.2811]
90,1.8,[1.6926],[0.01],[14.3874  0.3147  0.2036  0.1913  0.3649  0.2848  0.1196],[0.009  0.001  0.0493 0.3154 0.046  0.2808],7.636163695402495,540.5538109136336,True,[0.0074],1.0,1.0,[0.     0.009  0.0006 0.0493 0.3142 0.0458 0.2797]
91,1.82,[1.6929],[0.012],[14.3894  0.3147  0.2036  0.1913  0.3649  0.2848  0.1195],[0.009  0.001  0.0494 0.3144 0.0459 0.2797],7.637597188336347,548.19140810197,True,[0.0071],1.0,1.0,[0.     0.009  0.0006 0.0494 0.3129 0.0456 0.2779]
92,1.84,[1.6931],[0.0104],[14.3913  0.3147  0.2036  0.1913  0.3649  0.2848  0.1195],[0.0091 0.001  0.0494 0.3134 0.0458 0.2785],7.6391277038674215,555.8305358058374,True,[0.0069],1.0,1.0,[0.     0.0091 0.0006 0.0494 0.3119 0.0455 0.2764]
93,1.86,[1.6933],[0.0056],[14.3927  0.3147  0.2036  0.1913  0.3649  0.2848  0.1195],[0.0091 0.001  0.0494 0.3127 0.0457 0.2773],7.6403572109707785,563.4708930168082,True,[0.0067],1.0,1.0,[0.     0.0091 0.0006 0.0493 0.3116 0.0454 0.2755]
94,1.8800000000000001,[1.6933],[-0.0008],[14.393   0.3147  0.2036  0.1913  0.3649  0.2848  0.1195],[0.0091 0.001  0.0493 0.3125 0.0456 0.2766],7.640939840177803,571.111832856986,True,[0.0067],1.0,1.0,[0.     0.009  0.0006 0.0491 0.3122 0.0454 0.2754]
95,1.9000000000000001,[1.6932],[-0.0065],[14.3923  0.3147  0.2036  0.1913  0.3649  0.2848  0.1195],[0.009  0.001  0.0492 0.3133 0.0456 0.2765],7.64044416353884,578.7522770205248,True,[0.0068],1.0,1.0,[0.     0.009  0.0006 0.0489 0.3134 0.0455 0.2764]
96,1.92,[1.6931],[-0.0091],[14.3909  0.3147  0.2036  0.1913  0.3649  0.2848  0.1195],[0.009  0.001  0.0491 0.3142 0.0457 0.2778],7.639069592083997,586.3913466126088,True,[0.0069],1.0,1.0,[0.     0.0089 0.0006 0.0488 0.3143 0.0457 0.2779]
97,1.94,[1.6929],[-0.0082],[14.3894  0.3147  0.2036  0.1913  0.3649  0.2848  0.1195],[0.009  0.001  0.049  0.315  0.0458 0.279 ],7.637748915841094,594.02909552845,True,[0.0071],1.0,1.0,[0.     0.0089 0.0006 0.0488 0.315  0.0458 0.2791]
98,1.96,[1.6927],[-0.0052],[14.3883  0.3147  0.2036  0.1913  0.3649  0.2848  0.1196],[0.009  0.001  0.049  0.3153 0.0459 0.2797],7.6370183091148,601.6661138375647,True,[0.0073],1.0,1.0,[0.     0.0089 0.0006 0.0489 0.3153 0.0459 0.2798]
99,1.98,[1.6927],[-0.0015],[14.3877  0.3147  0.2036  0.1913  0.3649  0.2848  0.1196],[0.0089 0.001  0.049  0.3153 0.0459 0.2799],7.636821956660887,609.3029357942256,True,[0.0073],1.0,1.0,[0.     0.0089 0.0006 0.049  0.3153 0.0459 0.28  ]
